datetime,funding_rate
2020-06-30 16:00:00.002,0.0001
2020-07-01 00:00:00.002,0.0001
2020-07-01 08:00:00.000,0.0001
2020-07-01 16:00:00.000,0.0001
2020-07-02 00:00:00.001,0.0001
2020-07-02 08:00:00.001,0.0001
2020-07-02 16:00:00.000,0.0001
2020-07-03 00:00:00.000,0.0001
2020-07-03 08:00:00.001,0.0001
2020-07-03 16:00:00.000,0.0001
2020-07-04 00:00:00.002,0.0001
2020-07-04 08:00:00.002,0.0001
2020-07-04 16:00:00.001,0.0001
2020-07-05 00:00:00.000,0.0001
2020-07-05 08:00:00.000,0.0001
2020-07-05 16:00:00.000,0.0001
2020-07-06 00:00:00.000,0.0001
2020-07-06 08:00:00.001,0.0001
2020-07-06 16:00:00.000,0.0001
2020-07-07 00:00:00.000,0.0001
2020-07-07 08:00:00.006,0.0001
2020-07-07 16:00:00.000,0.0001
2020-07-08 00:00:00.000,0.0001
2020-07-08 08:00:00.000,0.0001
2020-07-08 16:00:00.000,0.0001
2020-07-09 00:00:00.001,0.0001
2020-07-09 08:00:00.002,0.0001
2020-07-09 16:00:00.000,0.0001
2020-07-10 00:00:00.000,0.0001
2020-07-10 08:00:00.001,0.0001
2020-07-10 16:00:00.000,0.0001
2020-07-11 00:00:00.000,0.0001
2020-07-11 08:00:00.000,0.0001
2020-07-11 16:00:00.000,0.0001
2020-07-12 00:00:00.000,0.0001
2020-07-12 08:00:00.000,0.0001
2020-07-12 16:00:00.000,0.0001
2020-07-13 00:00:00.000,0.0001
2020-07-13 08:00:00.001,0.0001
2020-07-13 16:00:00.000,0.0001
2020-07-14 00:00:00.001,0.0001
2020-07-14 08:00:00.000,0.0001
2020-07-14 16:00:00.000,0.0001
2020-07-15 00:00:00.000,0.0001
2020-07-15 08:00:00.000,0.0001
2020-07-15 16:00:00.000,0.0001
2020-07-16 00:00:00.000,0.0001
2020-07-16 08:00:00.002,0.0001
2020-07-16 16:00:00.001,0.0001
2020-07-17 00:00:00.001,0.0001
2020-07-17 08:00:00.000,0.0001
2020-07-17 16:00:00.000,0.0001
2020-07-18 00:00:00.003,0.0001
2020-07-18 08:00:00.001,0.0001
2020-07-18 16:00:00.000,0.0001
2020-07-19 00:00:00.000,0.0001
2020-07-19 08:00:00.000,0.0001
2020-07-19 16:00:00.000,0.0001
2020-07-20 00:00:00.000,0.0001
2020-07-20 08:00:00.000,0.0001
2020-07-20 16:00:00.001,0.0001
2020-07-21 00:00:00.000,0.0001
2020-07-21 08:00:00.001,0.0001
2020-07-21 16:00:00.004,0.0001
2020-07-22 00:00:00.000,0.0001
2020-07-22 08:00:00.000,0.0001
2020-07-22 16:00:00.000,0.0001
2020-07-23 00:00:00.001,0.0001
2020-07-23 08:00:00.000,0.0001
2020-07-23 16:00:00.001,0.0001
2020-07-24 00:00:00.000,0.0001
2020-07-24 08:00:00.000,0.0001
2020-07-24 16:00:00.000,0.0001
2020-07-25 00:00:00.000,0.0001
2020-07-25 08:00:00.001,0.0001
2020-07-25 16:00:00.000,0.0001
2020-07-26 00:00:00.000,0.0001
2020-07-26 08:00:00.000,0.0001
2020-07-26 16:00:00.000,0.00065437
2020-07-27 00:00:00.000,0.00047138
2020-07-27 08:00:00.000,0.00086993
2020-07-27 16:00:00.000,0.00051888
2020-07-28 00:00:00.000,0.00139484
2020-07-28 08:00:00.001,0.00122052
2020-07-28 16:00:00.000,0.00097576
2020-07-29 00:00:00.000,0.00083621
2020-07-29 08:00:00.000,0.00068208
2020-07-29 16:00:00.000,0.00061856
2020-07-30 00:00:00.000,0.00061759
2020-07-30 08:00:00.001,0.00072329
2020-07-30 16:00:00.000,0.00069174
2020-07-31 00:00:00.000,0.00082654
2020-07-31 08:00:00.001,0.00039348
2020-07-31 16:00:00.000,0.00037716
2020-08-01 00:00:00.005,0.0002791
2020-08-01 08:00:00.000,0.00030785
2020-08-01 16:00:00.001,0.00048996
2020-08-02 00:00:00.000,0.00095567
2020-08-02 08:00:00.001,0.0004243
2020-08-02 16:00:00.001,0.00024752
2020-08-03 00:00:00.000,0.0002585
2020-08-03 08:00:00.001,0.00045929
2020-08-03 16:00:00.000,0.00043731
2020-08-04 00:00:00.003,0.00031113
2020-08-04 08:00:00.000,0.00030647
2020-08-04 16:00:00.000,0.00038617
2020-08-05 00:00:00.000,0.00013898
2020-08-05 08:00:00.000,0.00016613
2020-08-05 16:00:00.000,0.00022044
2020-08-06 00:00:00.000,0.00038867
2020-08-06 08:00:00.007,0.00038696
2020-08-06 16:00:00.000,0.00036099
2020-08-07 00:00:00.001,0.00031707
2020-08-07 08:00:00.000,0.00021201
2020-08-07 16:00:00.000,0.00023934
2020-08-08 00:00:00.000,0.0001
2020-08-08 08:00:00.000,0.0001
